Word,Anger,Disgust,Fear,Joy,Sadness,Surprise,Real Word Flag
phlunt,0.2330038270354271,0.24013988527655603,0.23884939765930177,0.221216198772192,0.22752089768648148,0.2327627876996994,0
phoap,0.23374763995409012,0.24064044490456582,0.240006341278553,0.2279701996743679,0.22986332389712333,0.23543583902716636,0
phreum,0.191348611459136,0.2039420026987791,0.2045325301885605,0.18899999986588956,0.19327824583649633,0.19712144877016544,0
phroute,0.22865294867753982,0.23364455595612527,0.2326301589012146,0.21789722672104836,0.22303306180238724,0.2264276925623417,0
phrouth,0.23653077509999276,0.23926769563555716,0.2390925114750862,0.22437328037619592,0.2323073353767395,0.2338293787539005,0
phump,0.21123344722390172,0.2199314502477646,0.21238612535595894,0.20044743433594703,0.21473859971761702,0.20817296001315116,0
phype,0.23245835220813751,0.23877394446730613,0.23761539179086685,0.22686723989248275,0.22797450929880142,0.23288972863554955,0
pimple,0.21713171175122262,0.22507610723376273,0.2220494354069233,0.21729261392354965,0.22171928173303604,0.2199198341369629,1
plert,0.24112839156389237,0.24521759614348412,0.2443155466020107,0.2281351234614849,0.23486203050613402,0.23801848110556603,0
plirt,0.23180416062474252,0.23888243910670282,0.2369479205608368,0.2162924823760986,0.2300306429862976,0.22954765981435776,0
plone,0.23267987203598023,0.24064334246516228,0.2385662668645382,0.22559530755877494,0.22997338768839837,0.23284357589483262,0
plule,0.2104474281668663,0.21697479206323622,0.21844285041093825,0.21351085981726645,0.21327457347512244,0.2156819916665554,0
posse,0.21965336471796035,0.22457228067517282,0.2168908968567848,0.20954891103506085,0.21185960179567337,0.21399671867489814,1
preak,0.22998802053928374,0.23683255666494368,0.2339640551507473,0.22075935024023055,0.22531824615597726,0.22910327968001365,0
preg,0.21613787764310835,0.2269490925371647,0.22662561562657357,0.21105002269148826,0.21759298732876778,0.22022259014844894,0
prote,0.23806777849793434,0.24185439598560332,0.23950803771615028,0.23193536829948425,0.23434716057777405,0.23647287848591805,0
pseach,0.23410867384076117,0.2383086392879486,0.2399727468788624,0.22837508288025857,0.2303011613190174,0.2343668719828129,0
psench,0.23658376231789588,0.2443549928367138,0.24144271662831307,0.22656066089868543,0.23234956300258636,0.23716841548681258,0
psetch,0.23265628615021705,0.23831084775924682,0.24065272250771522,0.2280216424167156,0.23221380856633186,0.23507600435614587,0
psif,0.23888476765155792,0.24529189294576645,0.2432947789132595,0.22809275385737415,0.23547095376253127,0.23808889895677565,0
psoathe,0.23744200441241264,0.24395249450206757,0.24305455803871154,0.23078812238574029,0.23474216836690903,0.23778254130482673,0
psork,0.22171386516094208,0.2305681704878807,0.22908116284012794,0.21599579951167105,0.2177032783329487,0.22399905079603194,0
psuick,0.2383544207215309,0.24362122285366059,0.2414765562415123,0.2287320863008499,0.2337204142808914,0.23657503181695938,0
purf,0.20847691053152084,0.21532696574926374,0.21179321002960205,0.1971975013911724,0.20571997845172882,0.20664362871646882,0
quagmire,0.21272375652194023,0.22547738963365554,0.21982784578204154,0.2038818891942501,0.2106134653389454,0.21290484368801116,1
rapid,0.2312224565446377,0.23487093299627304,0.23514685279130937,0.22680511686205865,0.22707931980490684,0.23127825224399567,1
rart,0.24006068363785743,0.2454092571735382,0.24184118169546126,0.22696746894717215,0.23590164005756378,0.2355906700193882,0
rheint,0.23570052000880243,0.24094733625650405,0.23917434963583947,0.2267865928709507,0.23297585156559944,0.2343055956363678,0
rhiege,0.23366659620404243,0.24091609039902687,0.2404481079876423,0.22843271613121033,0.23177290725708008,0.23325987297296524,0
rhulch,0.234803014844656,0.2421358694732189,0.23973000028729438,0.22477220621705055,0.22874765697121618,0.23413258880376817,0
roice,0.236936294734478,0.24306556278467178,0.2410006942152977,0.22995305961370469,0.23404384896159172,0.23695153546333314,0
rult,0.2392141338288784,0.2443710451722145,0.24209108316898345,0.2298398813009262,0.2348865924179554,0.23686150762438773,0
rumor,0.21883381780982017,0.2256552194952965,0.22944455781579018,0.2166271058320999,0.21930331388115884,0.2230655252635479,1
scilk,0.22985333427786828,0.23649628049135207,0.23543442693352698,0.22335758426785468,0.2278220502436161,0.23099931091070172,0
scose,0.23670130288600919,0.24043364468216896,0.2403940637409687,0.22989894732832905,0.23167637544870376,0.23596756187081336,0
scouge,0.2212615502178669,0.22789406722784042,0.22574475860595702,0.20196428820490833,0.21756174361705777,0.21640330716967582,0
scrare,0.23130234402418137,0.23610586276650428,0.23384184497594834,0.2265319399833679,0.22677504482865335,0.23207748049497604,0
scrarsh,0.23874369388818742,0.24511485487222673,0.2445750025808811,0.2291816998422146,0.23213239431381225,0.238413849234581,0
scrol,0.21000072503089906,0.2189699753522873,0.2167472827732563,0.20371755102276803,0.2063418415784836,0.21169618618488312,0
scrown,0.2301672962009907,0.23617022317647934,0.2358459030687809,0.22702804559469222,0.23078808468580242,0.23114205759763717,0
scruch,0.22887519839406015,0.23286326277256011,0.2281455956697464,0.21944115707278253,0.22452658218145372,0.22502789896726608,0
scrush,0.23109434992074968,0.23777238309383392,0.23895593214035035,0.22031138673424722,0.22588761991262435,0.2310080999135971,0
scunch,0.21050195038318634,0.2208931719958782,0.21828866291046142,0.20844683483242987,0.21248653107881546,0.2152582721710205,0
secrete,0.23220784509181977,0.23313210967183112,0.23622130426764487,0.2263958229124546,0.22919399857521056,0.23226149502396584,1
seizure,0.23039322942495347,0.2407911793589592,0.24384950232505798,0.21574999147653579,0.23117827019095422,0.23404221779108048,1
sewage,0.2187233590185642,0.22827134072780608,0.2252232960164547,0.21287305191159248,0.21257981330156325,0.22010515061020852,1
shait,0.23131980660557747,0.2393522235751152,0.23713852986693382,0.22262103697657584,0.22894591891765595,0.23191357687115668,0
shank,0.22751764178276063,0.23161228838562967,0.2296537145078182,0.21910991159081458,0.22162696424126624,0.22486274859309197,1
sharb,0.23701672437787055,0.24277379500865934,0.24142360147833825,0.23083350658416749,0.23272987359762193,0.23703182464838027,0
shen,0.20319974732398988,0.21040841768682003,0.21014784589409824,0.189871330589056,0.20233817473053933,0.20084834620356556,0
shoach,0.22925537636876106,0.23499502462148666,0.23429113426804543,0.21685510152578352,0.2266885620057583,0.22936304903030397,0
shogue,0.23847762751579285,0.24490263783931732,0.24324296787381172,0.22734869608283043,0.23478400021791454,0.23725524041056634,0
shrelse,0.1863602619320154,0.20253298784792423,0.2012544623911381,0.17941835782676935,0.1931441420018673,0.1934844086766243,0
shrese,0.22082717475295066,0.22928862139582634,0.22650151830911636,0.21364743185043336,0.21791950798034668,0.2211063345372677,0
shrier,0.22534353736042972,0.23173311567306518,0.22852748233079911,0.21838511165976524,0.22049950727820397,0.22391315287351607,0
shrilm,0.23571376490592957,0.2410529175698757,0.2398883042037487,0.22186591255664825,0.2336500945985317,0.23331023836135864,0
shrizz,0.20518176901340485,0.21283755999803544,0.21198318621516227,0.20011927342414856,0.20237376433610915,0.20795470437407493,0
shrote,0.22090516975522043,0.23026918292045592,0.22549954596161842,0.21923265382647514,0.21720631149411201,0.22347701928019523,0
shruiche,0.2208937610089779,0.22987333261966705,0.22390004789829254,0.2192298668920994,0.21671206447482108,0.22106171190738677,0
shuilt,0.2336487256884575,0.2403881219625473,0.23882500085234643,0.22566357439756393,0.230256166189909,0.23399937996268272,0
skief,0.22929256653785707,0.2370216607749462,0.23323841655254365,0.22466766619682313,0.22586821135878563,0.22838082671165466,0
skurnt,0.21799168926477433,0.22526263058185578,0.2206488059461117,0.20780673158168791,0.219072605073452,0.21618795466423035,0
slanc,0.21892887803912162,0.22596545535326004,0.21941017457842826,0.2094818899333477,0.21256011140346526,0.21650095388293267,0
slape,0.22962775310873984,0.23412476471066476,0.23082559680938722,0.21958217614889144,0.2224124409556389,0.2246589633524418,0
sloarse,0.2253317129313946,0.23246788814663888,0.22594406458735466,0.21833856976032257,0.22022484177350998,0.2240622873902321,0
smop,0.2314652456343174,0.2380909846127033,0.23596011444926263,0.22360238745808603,0.22631871846318244,0.23242237737774848,0
smorch,0.22367088657617568,0.2342681320309639,0.2319885003566742,0.21449044126272201,0.22002819880843164,0.2251546825170517,0
snice,0.2109820091724396,0.220931422829628,0.21544609048962593,0.2145405761897564,0.2089104750752449,0.21479675075411794,0
snoat,0.21071166601777078,0.21965005978941918,0.21618809059262276,0.2055496297776699,0.20765606889128685,0.21245334100723268,0
snoob,0.19957946643233299,0.2080294307768345,0.19845638430118562,0.19209264643490315,0.2002077514231205,0.1959603269994259,0
snulge,0.23233627229928971,0.2396594028174877,0.23588045266270638,0.22386061036586757,0.22931095626950265,0.23134450295567513,0
snulp,0.2306895534992218,0.23792391097545623,0.23380633240938184,0.22106017526984215,0.22594795405864715,0.22950383976101876,0
snurge,0.2298117108643055,0.23756102535128593,0.23331971764564513,0.2203127975165844,0.22237041810154914,0.2292689463496208,0
snusp,0.22517891162633896,0.2351716719865799,0.23251396498084068,0.21816272139549256,0.22227433279156686,0.22592409685254097,0
sout,0.22651534315943717,0.23551122212409972,0.23201877769827842,0.21656230768561363,0.22290907245874406,0.22655733162164687,0
spesk,0.20728747496008873,0.21493958407640457,0.2212858544588089,0.19688533337414263,0.20503071573376655,0.2068580102622509,0
spirp,0.22624792811274527,0.23189365580677987,0.23277153944969178,0.22114978495240212,0.22319170373678207,0.2280995728969574,0
spladd,0.21050298723578453,0.22079057136178018,0.21730777567625045,0.20833070689439773,0.20802323395013808,0.2145415723621845,0
splalve,0.22668838956952095,0.23258419302105904,0.23487493419647218,0.2188316142559051,0.22411394613981248,0.22705219051241873,0
splink,0.22731531158089638,0.23563736221194267,0.23578294348716736,0.2192210301756859,0.22392162194848061,0.22821921753883362,0
splirth,0.2157451553940773,0.21988977390527722,0.2189566466808319,0.20399299979209898,0.209663559705019,0.2124213249385357,0
splope,0.2127825862765312,0.22237034478783607,0.22090665182471275,0.20804652178287505,0.2074152984023094,0.21570401677489282,0
splorne,0.23443221673369408,0.23900513687729835,0.2389048363864422,0.21882789361476898,0.2281507484316826,0.23230015775561333,0
splourth,0.22940417450666428,0.23424954855442048,0.23655780041217803,0.22291914054751397,0.22696315133571623,0.23018370974063873,0
splowth,0.22888287520408632,0.2327490481138229,0.23328311756253242,0.2227456162571907,0.2243283194899559,0.22862907320261003,0
spogue,0.23268048843741418,0.2389033747315407,0.23882594820857048,0.22639635384082793,0.23148357847332954,0.23483616459369658,0
spraif,0.23792486664652823,0.24354145675897598,0.24214747989177704,0.2275430645942688,0.23370548459887505,0.2365708865225315,0
spreak,0.23216356316208836,0.23961044850945473,0.23926125991344452,0.22016235914826393,0.22571944391727447,0.23266783371567726,0
spreece,0.23109562495350838,0.24000307315588,0.2400830160677433,0.227235391497612,0.22746737679839135,0.23498009103536605,0
spreil,0.23181755724549294,0.23290763264894485,0.23627207800745964,0.227486801892519,0.22915175595879556,0.23227902635931968,0
sproath,0.23548693627119063,0.24053432062268257,0.23895282244682312,0.22351404398679733,0.2281623451411724,0.23280235040187836,0
sprow,0.2273499946296215,0.23509624832868575,0.2339748113155365,0.2202194254696369,0.2225193504095077,0.2289282884299755,0
spruib,0.23766675621271133,0.24244276681542395,0.2387454964518547,0.22633898320794105,0.23370680809020997,0.23402447965741158,0
spur,0.22780819317698478,0.23297863596677781,0.2311969863474369,0.21783941289782524,0.22446073821187018,0.2243025344312191,1
stof,0.22209350571036338,0.22553970208764076,0.21918065455555916,0.2013997805714607,0.21064198631048203,0.2139168122112751,0
stought,0.2367983578145504,0.24104522678256035,0.23799854850769042,0.2297172019481659,0.23313889443874358,0.23483170807361603,0
straif,0.23132097667455673,0.2348646914958954,0.23312356236577034,0.22634731632471083,0.22755562755465508,0.2295219131410122,0
stralp,0.23297249111533164,0.23760400086641312,0.23394815289974213,0.22361868304014207,0.22723959997296334,0.2296867272555828,0
strem,0.21237684604525567,0.22439993879199027,0.22102823010087014,0.20406350460648537,0.20721660754084587,0.21398244768381117,0
strot,0.23232659611105919,0.24090393793582915,0.2357434637248516,0.22288075429201126,0.22910525995492936,0.2314990710914135,0
strys,0.21999476990103722,0.22523102471232415,0.22626650053262712,0.21000851964950562,0.21648754405975343,0.21967209494113923,0
sty,0.21795697170495987,0.2248001056611538,0.21670270669460295,0.21418432372808457,0.21602709025144576,0.2161618734896183,1
sulb,0.23055312621593477,0.23739368733763694,0.2335664074420929,0.221052249789238,0.22903893211483956,0.22856022965908052,0
sulse,0.23893003597855567,0.2415197506546974,0.23814334508776663,0.22422985258698463,0.24375039544701577,0.23170472261309624,0
swabe,0.2303450592160225,0.23765473720431327,0.2337189772427082,0.22092638626694677,0.2245291827619076,0.22974508029222487,0
swetch,0.21726758924126624,0.22570006734132766,0.2204332987368107,0.20888332158327103,0.2163254973292351,0.21594497632980347,0
swisque,0.22786876711249351,0.23234383073449136,0.23231127616763114,0.2219152905344963,0.22449832519888877,0.22730780300498007,0
swoint,0.226449868619442,0.23204420199990272,0.22955948650836944,0.22586344459652902,0.22135776966810228,0.2278494552075863,0
swunt,0.22041870307922362,0.22682100468873978,0.22440065920352936,0.2097232357263565,0.212633053034544,0.2190360823571682,0
terve,0.23712001010775566,0.2411716533601284,0.2392356836795807,0.2305913850069046,0.23341511657834052,0.23531277903914452,0
theight,0.2250888275206089,0.2332813481092453,0.23266156232357024,0.22569149392843246,0.22386747747659683,0.22831036287546158,0
theph,0.2345192406475544,0.24183849874138832,0.24075185430049897,0.22609370642900467,0.2310205596089363,0.23503458830714224,0
thid,0.23324346512556077,0.23901273891329766,0.23840397384762763,0.22716593691706657,0.23112280404567717,0.23423174679279327,0
thoach,0.21906515723466874,0.22141625824570657,0.21981706073880194,0.2067202859222889,0.2168045275211334,0.21436821758747102,0
thouche,0.2297023489177227,0.23578086525201794,0.2332487650513649,0.22282258465886115,0.22738820087909697,0.22999796798825264,0
thrace,0.23366990235447885,0.23843041804432868,0.23793497279286385,0.22346014189720154,0.22844419646263123,0.22987413576245308,0
thrarn,0.22613639956712722,0.23131669488549234,0.23156793355941774,0.21484779489040376,0.21800613570213317,0.2230603584349155,0
threll,0.2257796383202076,0.2316858367919922,0.2323798950612545,0.2250506302714348,0.2244740144908428,0.22966312173008918,0
throaf,0.231696493268013,0.23875138673186302,0.23550932160019875,0.22302845793962478,0.22917487019300462,0.23066113102436064,0
throoch,0.22986770886182786,0.2370625911951065,0.23444451674818992,0.21853703293204307,0.22198038175702095,0.22789885753393174,0
throul,0.22504762044548987,0.23582056972384452,0.23391632547974586,0.2153914488852024,0.22291432052850724,0.2251815285682678,0
thuiff,0.24191570591926576,0.2466748877465725,0.24591537764668464,0.23122818395495415,0.2382699971795082,0.24002270776033402,0
thuit,0.23665353241562842,0.2434320967197418,0.24078306302428246,0.22730467626452444,0.23324825239181518,0.23572727435827256,0
thwark,0.23596592098474503,0.24197560968995094,0.23775041803717614,0.22955038112401963,0.2304345354437828,0.23434708362817763,0
thwealt,0.2282753725349903,0.23539051982760428,0.23308896517753602,0.22296294432878494,0.22581865790486333,0.22821978434920312,0
thwed,0.2297788977622986,0.2342621438205242,0.23305365926027297,0.22523235648870465,0.22835679975152015,0.22975692275166512,0
thwef,0.23222947418689727,0.24091507044434549,0.23950755816698074,0.22201651120185853,0.2289825349152088,0.2332720067203045,0
thwick,0.23376766800880433,0.2422346523106098,0.24066472074389458,0.22748550581932067,0.23045331850647927,0.2347702644765377,0
thwil,0.2376384122669697,0.24460221099853516,0.24347964844107628,0.22814865598082543,0.23342268940806388,0.23694794261455535,0
thwove,0.2378292733132839,0.24370361283421516,0.2411874342560768,0.22598807460069656,0.23393805631995201,0.23584641367197037,0
tish,0.23258296960592267,0.23954310816526414,0.236954757720232,0.22972378954291345,0.23166514694690704,0.23399904114007947,0
tource,0.23815070295333862,0.24166618278622629,0.23971332991123198,0.22790293192863464,0.23458189970254897,0.2363851256966591,0
trarse,0.23488043066859246,0.23952005982398986,0.2368962660431862,0.2257184088230133,0.23147921350598336,0.23284749481081962,0
trasque,0.23789146441221237,0.24322839424014092,0.2414276419878006,0.2321416860818863,0.23419166016578674,0.23636659267544746,0
treal,0.23598896691203117,0.24139887645840644,0.2382801474928856,0.2308906512260437,0.2331263519525528,0.23432587891817092,0
trerf,0.23263775959610938,0.2406108917593956,0.23980935436487197,0.22524096724390982,0.23033047434687615,0.23354877391457557,0
trouse,0.23691272509098052,0.24224311858415604,0.24055413991212846,0.22920322009921074,0.23413596495985986,0.23627523565292358,0
tumor,0.2277613867223263,0.2346311045885086,0.2313454385101795,0.2252489914894104,0.22673443001508714,0.22933220753073694,1
twaive,0.2358057428896427,0.24471281865239145,0.24267541760206224,0.22453565001487732,0.23292288982868192,0.23677085354924202,0
twale,0.2340649382472038,0.23920808577537536,0.2375004838705063,0.22462727206945418,0.2316928842663765,0.2324444818198681,0
twarp,0.2227147914171219,0.23076513394713402,0.22838220539689064,0.2136498012840748,0.2148356841802597,0.2231549833714962,0
twauve,0.23963776037096976,0.24661291790008544,0.2445989660024643,0.22984377717971802,0.235041544765234,0.23991814213991164,0
typhoon,0.21660088989138604,0.22711091271042824,0.22653096902370454,0.19524562487006186,0.21568101581931115,0.21541197726130484,1
valf,0.23722850456833838,0.24228636008501053,0.23982930082082748,0.23073109012842177,0.2325663072168827,0.23677485686540603,0
voathe,0.23883626610040665,0.24300253546237943,0.24233833381533623,0.23094751194119453,0.2342983315587044,0.2381683461666107,0
vomp,0.23338463935256004,0.2450130495727062,0.23973258635401723,0.22468678092956543,0.23094303649663925,0.23452420422434808,0
vuss,0.23059749296307563,0.23745036965608596,0.23492218697071077,0.21960909733176232,0.22814309537410737,0.2297582937479019,0
ware,0.23271868780255317,0.2396525707244873,0.2343957543671131,0.22310610777139664,0.2256913279891014,0.2299608371257782,1
wart,0.2288277726471424,0.23742818957567216,0.23264173966646196,0.22095157861709594,0.2257805064618587,0.22762531116604806,1
weathe,0.22854620349407195,0.23630158311128616,0.23549503281712533,0.2170698949098587,0.22690691727399825,0.22777443492412566,0
whalk,0.22937055471539497,0.2367781744301319,0.2334022341966629,0.21718689948320388,0.22146552157402039,0.229066149443388,0
wheuth,0.23824126517772676,0.2428481904864311,0.2419243462085724,0.2290516466498375,0.23540605661273004,0.23722999998927116,0
whoal,0.234126511156559,0.23496193027496337,0.2335762051641941,0.22647315549850464,0.22601773199439046,0.2307512948513031,0
wholk,0.22916265681385994,0.23598241543769835,0.23548541247844695,0.2211935601234436,0.22597962257266044,0.23010667181015015,0
wrause,0.23327977645397185,0.23792604291439057,0.23741979518532752,0.22822569516301155,0.22916688388586046,0.23319456627964974,0
wrelt,0.23392131489515305,0.24138817510008811,0.23990985205769538,0.22579317110776898,0.22982983237504956,0.2342336294054985,0
wrilge,0.23242438101768495,0.23795564898848534,0.2379815358221531,0.21995326328277587,0.2287858203649521,0.23055395174026488,0
wrorgue,0.23573203921318053,0.2442436692416668,0.24323401057720184,0.22463942968845368,0.23051209872961045,0.23572230646014214,0
wruse,0.23262339359521866,0.2398802092373371,0.23705071210861206,0.22384974822402,0.2277467932999134,0.23222858083248138,0
yage,0.22931253156065942,0.235977303147316,0.23414674672484398,0.22446747732162475,0.22421042177081107,0.2298987259864807,0
yealt,0.23323049286007883,0.23703691604733468,0.23581827253103257,0.22669352838397025,0.2284549297094345,0.2314838028550148,0
yirp,0.23066023591160775,0.23615111547708512,0.23755888816714288,0.22066083136200904,0.22598988074064255,0.22931690153479575,0
yourse,0.23718752419948577,0.24193411245942115,0.24076044723391532,0.23090004634857178,0.23180942580103875,0.23633616963028908,0
yurch,0.22982210537791253,0.23741153332591056,0.23481350657343864,0.2219590499103069,0.22435068094730376,0.230730536878109,0
zant,0.20530067390203477,0.2173985530436039,0.217294517993927,0.1959252036213875,0.20621163275837898,0.20864629250764846,0
zany,0.2191849792599678,0.22794833636283873,0.22509854319691658,0.2183371981084347,0.21141801723837853,0.2246328242123127,1
zel,0.2273639616370201,0.23500021481513977,0.231975986123085,0.2188373597562313,0.225443901181221,0.22706844946742058,0
zerge,0.22964130514860154,0.2328026173710823,0.23357686081528664,0.20562492343783378,0.21932048556208608,0.22359031721949577,0
zorce,0.23481906500458719,0.2402084132134914,0.23707725781202316,0.22477359294891358,0.23041232174634932,0.2339881622493267,0
zourse,0.23953924411535263,0.24438853299617766,0.24420975267887116,0.23352398058772086,0.23583627837896348,0.24048748674988746,0
zunch,0.22270847803354263,0.23078291434049605,0.22815005996823312,0.22210822677612305,0.21909049385786056,0.22738373398780823,0
